,,,,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Shooting,Shooting,Shooting,Per Game,Per Game,Per Game,Per Game
Rk,Player,From,To,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST
1,Alexis Ajinca\ajincal01,2014,2017,4,222,3353,556,1071,0,6,218,268,319,1038,130,83,155,217,549,1330,.519,.000,.813,15.1,6.0,4.7,0.6
2,Courtney Alexander\alexaco02,2003,2003,1,66,1360,193,505,19,57,118,146,39,118,79,31,6,68,125,523,.382,.333,.808,20.6,7.9,1.8,1.2
3,Tony Allen\allento01,2018,2018,1,22,273,44,91,4,12,11,21,20,47,9,11,3,19,49,103,.484,.333,.524,12.4,4.7,2.1,0.4
4,Al-Farouq Aminu\aminual01,2012,2014,3,222,5588,609,1333,30,114,278,388,363,1389,283,233,123,295,436,1526,.457,.263,.716,25.2,6.9,6.3,1.3
5,Lou Amundson\amundlo01,2013,2014,2,36,393,34,74,0,0,14,40,52,113,14,18,17,22,76,82,.459,,.350,10.9,2.3,3.1,0.4
6,Chris Andersen\anderch01,2005,2008,3,104,2034,249,463,0,3,182,297,200,574,77,22,145,91,234,680,.538,.000,.613,19.6,6.5,5.5,0.7
7,David Andersen\anderda03,2011,2011,1,29,223,33,74,5,13,7,15,12,50,6,2,6,14,29,78,.446,.385,.467,7.7,2.7,1.7,0.2
8,Kenny Anderson\anderke01,2003,2003,1,23,446,61,150,1,2,16,22,14,45,77,18,4,42,43,139,.407,.500,.727,19.4,6.0,2.0,3.3
9,Ryan Anderson\anderry01,2013,2016,4,230,6981,1315,3127,533,1438,539,621,496,1352,242,123,83,269,448,3702,.421,.371,.868,30.4,16.1,5.9,1.1
10,Trevor Ariza\arizatr01,2011,2012,2,116,3950,471,1165,111,358,217,299,102,623,297,189,56,194,253,1270,.404,.310,.726,34.1,10.9,5.4,2.6
11,Darrell Armstrong\armstda01,2004,2005,2,93,2659,344,895,152,499,142,165,79,274,376,148,18,183,178,982,.384,.305,.861,28.6,10.6,2.9,4.0
12,Hilton Armstrong\armsthi01,2007,2010,4,209,2697,292,569,0,2,159,263,221,568,78,61,113,187,434,743,.513,.000,.605,12.9,3.6,2.7,0.4
13,Omer Asik\asikom01,2015,2018,4,189,3763,355,688,0,0,219,388,419,1362,115,56,89,174,333,929,.516,,.564,19.9,4.9,7.2,0.6
14,Stacey Augmon\augmost01,2003,2004,2,139,2278,222,539,1,14,164,211,78,293,154,82,24,116,194,609,.412,.071,.777,16.4,4.4,2.1,1.1
15,Gustavo Ayon\ayongu01,2012,2012,1,54,1088,140,261,0,1,39,63,86,265,74,53,46,46,118,319,.536,.000,.619,20.1,5.9,4.9,1.4
16,Luke Babbitt\babbilu01,2014,2016,3,137,2148,274,635,139,319,66,87,55,347,106,35,29,64,205,753,.431,.436,.759,15.7,5.5,2.5,0.8
17,Brandon Bass\bassbr01,2006,2007,2,50,430,43,114,0,1,24,35,31,111,6,5,10,21,34,110,.377,.000,.686,8.6,2.2,2.2,0.1
18,Lonny Baxter\baxtelo01,2005,2005,1,4,36,3,11,0,0,0,2,4,8,0,0,0,4,10,6,.273,,.000,9.0,1.5,2.0,0.0
19,Jerryd Bayless\bayleje01,2011,2011,1,11,149,17,49,3,14,13,17,2,15,28,2,1,17,16,50,.347,.214,.765,13.5,4.5,1.4,2.5
20,Marco Belinelli\belinma01,2011,2012,2,146,3923,588,1377,241,608,199,254,36,323,193,86,11,146,261,1616,.427,.396,.783,26.9,11.1,2.2,1.3
21,Ryan Bowen\bowenry01,2008,2009,2,74,879,71,138,0,1,19,34,65,124,34,46,16,20,114,161,.514,.000,.559,11.9,2.2,1.7,0.5
22,Anthony Brown\brownan02,2017,2017,1,9,143,14,41,6,24,0,0,6,26,6,5,1,5,13,34,.341,.250,,15.9,3.8,2.9,0.7
23,Bobby Brown\brownbo02,2010,2010,1,22,328,60,152,17,66,8,8,1,18,46,9,1,24,28,145,.395,.258,1.000,14.9,6.6,0.8,2.1
24,Devin Brown\brownde02,2007,2010,3,160,3498,472,1193,163,471,270,341,113,479,261,106,19,202,282,1377,.396,.346,.792,21.9,8.6,3.0,1.6
25,P.J. Brown\brownpj01,2003,2006,4,315,10559,1265,2654,0,4,701,828,928,2675,570,265,253,390,855,3231,.477,.000,.847,33.5,10.3,8.5,1.8
26,Tierre Brown\brownti01,2004,2004,1,3,17,2,4,0,0,2,4,0,1,2,0,0,7,1,6,.500,,.500,5.7,2.0,0.3,0.7
27,Rasual Butler\butlera01,2006,2009,4,293,7587,1010,2484,410,1097,247,342,158,859,214,139,181,201,515,2677,.407,.374,.722,25.9,9.1,2.9,0.7
28,Elden Campbell\campbel01,2003,2003,1,41,685,101,247,0,1,93,115,34,142,42,24,31,42,102,295,.409,.000,.809,16.7,7.2,3.5,1.0
29,Maurice Carter\cartema01,2004,2004,1,6,60,6,21,3,8,5,8,2,8,2,0,0,3,5,20,.286,.375,.625,10.0,3.3,1.3,0.3
30,Omri Casspi\casspom01,2017,2017,1,1,24,5,9,2,4,0,0,1,2,0,0,0,2,3,12,.556,.500,,24.0,12.0,2.0,0.0
31,Tyson Chandler\chandty01,2007,2009,3,197,6753,829,1356,0,2,358,629,805,2225,169,97,269,332,631,2016,.611,.000,.569,34.3,10.2,11.3,0.9
32,Josh Childress\childjo01,2014,2014,1,4,24,0,0,0,0,0,0,0,3,2,1,0,1,1,0,,,,6.0,0.0,0.8,0.5
33,Ian Clark\clarkia01,2018,2019,2,76,1477,226,499,65,198,47,61,10,128,111,33,10,59,125,564,.453,.328,.770,19.4,7.4,1.7,1.5
34,Speedy Claxton\claxtsp01,2005,2006,2,87,2384,345,846,18,72,271,361,44,224,427,130,8,181,207,979,.408,.250,.751,27.4,11.3,2.6,4.9
35,Norris Cole\coleno01,2015,2016,2,73,1881,308,736,61,176,78,100,11,202,257,52,12,116,151,755,.418,.347,.780,25.8,10.3,2.8,3.5
36,Darren Collison\collida01,2010,2010,1,76,2109,376,789,46,115,148,174,41,192,432,78,4,202,92,946,.477,.400,.851,27.8,12.4,2.5,5.7
37,Quinn Cook\cookqu01,2017,2017,1,9,111,22,41,6,12,2,3,1,4,14,3,0,5,7,52,.537,.500,.667,12.3,5.8,0.4,1.6
38,Charles Cooke\cookech01,2018,2018,1,13,38,2,14,1,8,1,2,0,2,1,1,0,1,0,6,.143,.125,.500,2.9,0.5,0.2,0.1
39,DeMarcus Cousins\couside01,2017,2018,2,65,2311,548,1178,140,390,388,515,142,828,323,104,95,304,258,1624,.465,.359,.753,35.6,25.0,12.7,5.0
40,Jordan Crawford\crawfjo02,2017,2018,2,24,495,117,245,45,109,21,27,6,38,70,12,3,30,37,300,.478,.413,.778,20.6,12.5,1.6,2.9
41,Dante Cunningham\cunnida01,2015,2018,4,263,6387,614,1335,162,473,122,192,233,962,190,154,114,120,449,1512,.460,.342,.635,24.3,5.7,3.7,0.7
42,Antonio Daniels\daniean01,2009,2009,1,61,733,81,191,17,49,55,67,5,55,130,19,1,49,41,234,.424,.347,.821,12.0,3.8,0.9,2.1
43,Anthony Davis\davisan02,2013,2019,7,413,14364,3655,7058,136,435,2252,2835,1045,4273,780,557,996,762,983,9698,.518,.313,.794,34.8,23.5,10.3,1.9
44,Baron Davis\davisba01,2003,2005,3,135,5168,997,2503,330,1002,404,579,138,540,950,280,53,393,378,2728,.398,.329,.698,38.3,20.2,4.0,7.0
45,Bryce Dejean-Jones\dejeabr01,2016,2016,1,14,279,28,69,12,32,11,21,8,48,15,10,2,11,17,79,.406,.375,.524,19.9,5.6,3.4,1.1
46,Cheick Diallo\diallch01,2017,2019,3,71,786,140,254,0,0,65,87,70,288,23,15,28,36,99,345,.551,,.747,11.1,4.9,4.1,0.3
47,Dan Dickau\dickada01,2005,2005,1,67,2074,305,748,84,242,188,225,34,179,346,76,4,144,200,882,.408,.347,.836,31.0,13.2,2.7,5.2
48,Toney Douglas\douglto01,2015,2016,2,73,1439,202,496,86,221,92,112,27,165,181,81,9,74,151,582,.407,.389,.821,19.7,8.0,2.3,2.5
49,Bryce Drew\drewbr01,2003,2004,2,28,157,12,45,4,14,3,3,4,19,24,6,0,11,3,31,.267,.286,1.000,5.6,1.1,0.7,0.9
50,Larry Drew\drewla02,2018,2018,1,7,55,6,17,3,6,0,0,2,2,8,0,0,2,4,15,.353,.500,,7.9,2.1,0.3,1.1
51,Jerome Dyson\dysonje01,2012,2012,1,9,180,19,48,1,8,28,36,2,19,18,11,2,20,19,67,.396,.125,.778,20.0,7.4,2.1,2.0
52,Corsley Edwards\edwarco01,2005,2005,1,10,110,10,31,0,0,7,12,12,25,3,3,4,2,19,27,.323,,.583,11.0,2.7,2.5,0.3
53,Melvin Ely\elyme01,2008,2014,3,85,1021,125,281,0,0,55,94,58,210,40,9,28,65,142,305,.445,,.585,12.0,3.6,2.5,0.5
54,James Ennis\ennisja01,2016,2016,1,9,282,50,100,24,50,19,24,17,35,18,12,3,17,26,143,.500,.480,.792,31.3,15.9,3.9,2.0
55,Tyreke Evans\evansty01,2014,2017,4,202,5957,1139,2603,144,477,560,752,184,972,1139,239,70,533,460,2982,.438,.302,.745,29.5,14.8,4.8,5.6
56,Patrick Ewing\ewingpa02,2011,2011,1,7,19,0,5,0,2,3,4,1,2,2,0,1,1,1,3,.000,.000,.750,2.7,0.4,0.3,0.3
57,Marcus Fizer\fizerma01,2006,2006,1,3,39,9,17,1,1,1,2,1,7,1,0,0,2,5,20,.529,1.000,.500,13.0,6.7,2.3,0.3
58,Jeff Foote\footeje01,2012,2012,1,4,39,2,6,0,0,0,0,1,6,0,0,1,2,5,4,.333,,,9.8,1.0,1.5,0.0
59,Tim Frazier\fraziti01,2016,2019,3,82,1998,239,574,53,160,143,188,49,244,456,79,7,139,175,674,.416,.331,.761,24.4,8.2,3.0,5.6
60,Jimmer Fredette\fredeji01,2015,2016,2,54,522,64,170,9,49,43,45,8,40,59,16,2,34,44,180,.376,.184,.956,9.7,3.3,0.7,1.1
61,Matt Freije\freijma01,2005,2005,1,23,441,37,127,14,54,5,8,16,61,20,13,2,17,40,93,.291,.259,.625,19.2,4.0,2.7,0.9
62,Langston Galloway\gallola01,2017,2017,1,55,1120,165,441,101,268,40,52,20,121,65,40,5,28,76,471,.374,.377,.769,20.4,8.6,2.2,1.2
63,Alex Garcia\garcial01,2005,2005,1,8,146,18,52,5,18,3,4,7,15,18,4,1,8,15,44,.346,.278,.750,18.3,5.5,1.9,2.3
64,Alonzo Gee\geeal01,2016,2016,1,73,1632,132,255,17,60,44,66,60,245,72,63,13,55,169,325,.518,.283,.667,22.4,4.5,3.4,1.0
65,Archie Goodwin\goodwar01,2017,2017,1,3,30,2,5,1,2,10,10,0,0,1,0,1,0,1,15,.400,.500,1.000,10.0,5.0,0.0,0.3
66,Eric Gordon\gordoer01,2012,2016,5,221,7130,1170,2787,421,1080,629,768,80,525,726,225,52,470,452,3390,.420,.390,.819,32.3,15.3,2.4,3.3
67,Aaron Gray\grayaa01,2010,2011,2,65,792,90,160,0,0,35,55,99,261,36,20,23,49,140,215,.563,,.636,12.2,3.3,4.0,0.6
68,Willie Green\greenwi01,2011,2011,1,77,1674,270,609,54,155,78,100,22,161,74,36,13,67,143,672,.443,.348,.780,21.7,8.7,2.1,1.0
69,Jordan Hamilton\hamiljo02,2016,2016,1,11,304,49,116,13,45,14,21,12,62,25,8,3,17,24,125,.422,.289,.667,27.6,11.4,5.6,2.3
70,Junior Harrington\harriju01,2005,2005,1,29,550,64,178,6,19,29,35,13,63,62,25,5,41,72,163,.360,.316,.829,19.0,5.6,2.2,2.1
71,Terrel Harris\harrite01,2013,2013,1,13,108,2,19,0,7,1,2,0,17,7,2,3,13,14,5,.105,.000,.500,8.3,0.4,1.3,0.5
72,Jason Hart\hartja01,2010,2010,1,4,17,1,1,0,0,0,0,0,2,5,1,1,3,4,2,1.000,,,4.3,0.5,0.5,1.3
73,Kirk Haston\hastoki01,2003,2003,1,12,57,2,17,0,3,2,4,0,7,3,0,5,7,10,6,.118,.000,.500,4.8,0.5,0.6,0.3
74,Xavier Henry\henryxa01,2012,2013,2,95,1384,156,389,11,28,110,177,45,196,48,42,13,66,131,433,.401,.393,.621,14.6,4.6,2.1,0.5
75,Buddy Hield\hieldbu01,2017,2017,1,57,1161,185,471,89,241,29,33,19,166,77,18,7,48,81,488,.393,.369,.879,20.4,8.6,2.9,1.4
76,Solomon Hill\hillso01,2017,2019,3,95,2616,197,528,100,296,106,134,60,349,168,83,35,92,210,600,.373,.338,.791,27.5,6.3,3.7,1.8
77,Jrue Holiday\holidjr01,2014,2019,6,290,9497,1883,4098,388,1119,613,773,200,1116,1934,437,165,779,691,4767,.459,.347,.793,32.7,16.4,3.8,6.7
78,Didier Ilunga-Mbenga\mbengdj01,2011,2011,1,41,330,23,49,0,0,13,18,35,86,6,6,27,21,52,59,.469,,.722,8.0,1.4,2.1,0.1
79,Jarrett Jack\jackja01,2011,2017,3,117,2938,480,1101,68,197,273,318,37,307,473,73,15,185,174,1301,.436,.345,.858,25.1,11.1,2.6,4.0
80,Bobby Jackson\jacksbo01,2007,2008,2,102,2221,320,814,107,309,170,217,65,288,217,82,9,109,157,917,.393,.346,.783,21.8,9.0,2.8,2.1
81,Frank Jackson\jacksfr01,2019,2019,1,2,8,2,3,1,1,0,0,0,0,2,0,0,0,0,5,.667,1.000,,4.0,2.5,0.0,1.0
82,Marc Jackson\jacksma02,2006,2007,2,83,1619,267,609,1,3,118,137,118,320,80,29,9,102,145,653,.438,.333,.861,19.5,7.9,3.9,1.0
83,Casey Jacobsen\jacobca01,2005,2005,1,44,1030,100,251,32,88,103,130,18,100,76,22,7,44,48,335,.398,.364,.792,23.4,7.6,2.3,1.7
84,Mike James\jamesmi02,2018,2018,1,4,18,2,9,0,1,0,0,1,1,6,1,0,1,3,4,.222,.000,,4.5,1.0,0.3,1.5
85,Mike James\jamesmi01,2008,2009,2,29,257,30,89,10,27,7,8,4,24,14,6,0,10,19,77,.337,.370,.875,8.9,2.7,0.8,0.5
86,Carldell Johnson\johnsca01,2012,2012,1,15,119,11,35,4,15,1,3,1,9,22,8,0,7,11,27,.314,.267,.333,7.9,1.8,0.6,1.5
87,Chris Johnson\johnsch03,2012,2012,1,7,82,9,18,0,0,5,7,7,22,1,5,1,8,13,23,.500,,.714,11.7,3.3,3.1,0.1
