,,,,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Shooting,Shooting,Shooting,Per Game,Per Game,Per Game,Per Game
88,Linton Johnson\johnsli01,2006,2007,2,81,1209,149,329,23,66,47,60,92,278,30,43,30,51,155,368,.453,.348,.783,14.9,4.5,3.4,0.4
89,Orlando Johnson\johnsor01,2016,2016,1,5,54,4,17,1,5,1,2,1,6,2,1,0,3,4,10,.235,.200,.500,10.8,2.0,1.2,0.4
90,Trey Johnson\johnstr01,2012,2012,1,11,61,8,14,0,0,5,5,3,12,4,1,0,5,10,21,.571,,1.000,5.5,1.9,1.1,0.4
91,Jalen Jones\jonesja04,2018,2018,1,4,19,1,4,1,1,2,2,0,3,0,0,0,0,2,5,.250,1.000,1.000,4.8,1.3,0.8,0.0
92,Solomon Jones\jonesso01,2012,2012,1,11,196,23,53,0,0,15,18,21,41,7,5,6,13,31,61,.434,,.833,17.8,5.5,3.7,0.6
93,Terrence Jones\joneste01,2017,2017,1,51,1264,231,489,19,75,103,170,65,303,59,39,53,48,67,584,.472,.253,.606,24.8,11.5,5.9,1.2
94,Chris Kaman\kamanch01,2012,2012,1,47,1372,266,597,0,0,84,107,89,364,101,25,77,129,106,616,.446,,.785,29.2,13.1,7.7,2.1
95,Maciej Lampe\lampema01,2005,2006,2,23,277,32,87,0,1,7,10,16,61,12,4,5,8,33,71,.368,.000,.700,12.0,3.1,2.7,0.5
96,Carl Landry\landrca01,2011,2012,2,64,1601,289,565,0,4,205,257,116,308,51,23,24,91,160,783,.512,.000,.798,25.0,12.2,4.8,0.8
97,Walt Lemon Jr.\lemonwa01,2018,2018,1,5,35,7,16,1,1,2,3,0,2,5,0,1,4,5,17,.438,1.000,.667,7.0,3.4,0.4,1.0
98,DeAndre Liggins\liggide01,2018,2018,1,27,244,18,41,8,17,0,0,2,26,21,10,4,7,20,44,.439,.471,,9.0,1.6,1.0,0.8
99,Randy Livingston\livinra01,2003,2003,1,2,12,2,4,0,0,2,2,0,0,1,0,0,0,0,6,.500,,1.000,6.0,3.0,0.0,0.5
100,Robin Lopez\lopezro01,2013,2013,1,82,2136,384,719,0,0,161,207,226,462,64,32,128,110,167,929,.534,,.778,26.0,11.3,5.6,0.8
101,George Lynch\lynchge01,2003,2005,3,203,4131,364,923,82,255,92,148,290,839,309,146,49,173,378,902,.394,.322,.622,20.3,4.4,4.1,1.5
102,Arvydas Macijauskas\macijar01,2006,2006,1,19,135,14,41,3,12,13,15,3,10,5,7,0,8,10,44,.341,.250,.867,7.1,2.3,0.5,0.3
103,Jamaal Magloire\magloja01,2003,2005,3,187,5923,786,1671,0,4,658,915,607,1776,203,100,235,418,628,2230,.470,.000,.719,31.7,11.9,9.5,1.1
104,Sean Marks\marksse01,2009,2010,2,74,913,84,173,2,10,32,49,76,210,16,7,36,37,138,202,.486,.200,.653,12.3,2.7,2.8,0.2
105,Jamal Mashburn\mashbja01,2003,2004,2,101,4051,826,1984,138,373,378,449,85,615,509,97,22,267,238,2168,.416,.370,.842,40.1,21.5,6.1,5.0
106,Desmond Mason\masonde01,2006,2007,2,145,4677,682,1590,1,6,420,625,188,643,181,94,39,305,310,1785,.429,.167,.672,32.3,12.3,4.4,1.2
107,Roger Mason\masonro01,2013,2013,1,69,1219,132,305,66,159,39,43,11,132,74,26,11,51,104,369,.433,.415,.907,17.7,5.3,1.9,1.1
108,Dominic McGuire\mcguido01,2013,2013,1,9,145,9,21,0,0,1,2,7,28,9,8,3,5,13,19,.429,,.500,16.1,2.1,3.1,1.0
109,Gal Mekel\mekelga01,2015,2015,1,4,43,3,20,0,3,0,0,0,1,13,2,0,2,1,6,.150,.000,,10.8,1.5,0.3,3.3
110,Pops Mensah-Bonsu\mensapo01,2011,2011,1,7,35,1,3,0,0,0,0,3,11,2,0,0,2,11,2,.333,,,5.0,0.3,1.6,0.3
111,Darius Miller\milleda01,2013,2019,5,187,3460,338,779,197,501,96,112,35,296,204,71,38,107,350,969,.434,.393,.857,18.5,5.2,1.6,1.1
112,Nikola Mirotic\mirotni01,2018,2019,2,33,963,195,441,77,220,56,72,52,277,46,29,27,33,71,523,.442,.350,.778,29.2,15.8,8.4,1.4
113,Jerome Moiso\moisoje01,2003,2003,1,51,644,89,171,0,0,27,41,59,178,22,19,44,46,87,205,.520,,.659,12.6,4.0,3.5,0.4
114,E'Twaun Moore\mooreet01,2017,2019,3,158,4498,725,1487,208,520,109,146,92,395,357,131,46,166,323,1767,.488,.400,.747,28.5,11.2,2.5,2.3
115,Anthony Morrow\morroan01,2014,2014,1,76,1426,238,520,88,195,72,87,29,140,59,38,12,51,102,636,.458,.451,.828,18.8,8.4,1.8,0.8
116,Donatas Motiejunas\motiedo01,2017,2017,1,34,479,57,138,11,47,25,49,26,101,32,18,11,31,55,150,.413,.234,.510,14.1,4.4,3.0,0.9
117,Bostjan Nachbar\nachbbo01,2005,2006,2,80,1542,188,492,82,232,113,141,24,201,87,41,21,88,205,571,.382,.353,.801,19.3,7.1,2.5,1.1
118,Lee Nailon\nailole01,2005,2005,1,68,2017,415,869,0,2,133,165,128,298,109,36,16,110,190,963,.478,.000,.806,29.7,14.2,4.4,1.6
119,Jameer Nelson\nelsoja01,2018,2018,1,43,897,84,205,40,110,13,17,11,96,156,23,3,56,67,221,.410,.364,.765,20.9,5.1,2.2,3.6
120,Moochie Norris\norrimo01,2006,2006,1,16,183,20,47,4,9,16,25,3,20,21,6,0,17,18,60,.426,.444,.640,11.4,3.8,1.3,1.3
121,Emeka Okafor\okafoem01,2010,2018,4,207,5791,810,1489,0,1,355,628,598,1759,129,118,305,280,551,1975,.544,.000,.565,28.0,9.5,8.5,0.6
122,Jahlil Okafor\okafoja01,2019,2019,1,2,9,1,2,0,0,2,2,1,3,1,0,0,3,2,4,.500,,1.000,4.5,2.0,1.5,0.5
123,Arinze Onuaku\onuakar01,2014,2014,1,3,25,1,4,0,0,1,2,2,7,3,0,0,1,3,3,.250,,.500,8.3,1.0,2.3,1.0
124,Robert Pack\packro01,2003,2003,1,28,440,52,129,0,5,41,55,11,51,81,25,0,40,35,145,.403,.000,.745,15.7,5.2,1.8,2.9
125,Jannero Pargo\pargoja01,2007,2008,2,162,3207,537,1344,146,395,175,203,46,310,395,103,9,215,244,1395,.400,.370,.862,19.8,8.6,1.9,2.4
126,Chris Paul\paulch01,2006,2011,6,425,15761,2793,5929,379,1055,1971,2310,304,1951,4228,1010,36,1065,1083,7936,.471,.359,.853,37.1,18.7,4.6,9.9
127,Sasha Pavlovic\pavloal01,2011,2011,1,4,50,2,11,0,5,0,0,0,6,6,0,4,1,4,4,.182,.000,,12.5,1.0,1.5,1.5
128,Elfrid Payton\paytoel01,2019,2019,1,3,97,17,31,2,4,5,9,4,22,22,4,1,5,8,41,.548,.500,.556,32.3,13.7,7.3,7.3
129,Kendrick Perkins\perkike01,2016,2016,1,37,542,40,75,0,0,11,25,25,128,31,11,11,41,64,91,.533,,.440,14.6,2.5,3.5,0.8
130,Morris Peterson\petermo01,2008,2010,3,165,3284,404,1000,208,543,110,158,66,416,124,87,14,83,257,1126,.404,.383,.696,19.9,6.8,2.5,0.8
131,Quincy Pondexter\pondequ01,2011,2015,2,111,1987,213,492,92,221,74,100,56,226,94,31,29,57,166,592,.433,.416,.740,17.9,5.3,2.0,0.8
132,James Posey\poseyja01,2009,2010,2,152,3871,342,869,197,556,186,226,70,691,199,100,40,130,420,1067,.394,.354,.823,25.5,7.0,4.5,1.3
133,Julius Randle\randlju01,2019,2019,1,3,70,20,36,4,8,12,17,4,27,3,2,0,3,14,56,.556,.500,.706,23.3,18.7,9.0,1.0
134,Austin Rivers\riverau01,2013,2015,3,165,3529,423,1086,78,235,222,352,54,306,374,89,25,181,321,1146,.390,.332,.631,21.4,6.9,1.9,2.3
135,Brian Roberts\roberbr01,2013,2014,2,150,2991,457,1092,123,331,195,210,34,233,453,80,10,166,240,1232,.418,.372,.929,19.9,8.2,1.6,3.0
136,Nate Robinson\robinna01,2016,2016,1,2,23,0,1,0,1,0,0,0,0,4,1,0,0,5,0,.000,.000,,11.5,0.0,0.0,2.0
137,Rodney Rogers\rogerro01,2005,2005,1,30,882,109,289,25,92,32,42,28,142,60,19,12,66,103,275,.377,.272,.762,29.4,9.2,4.7,2.0
138,Rajon Rondo\rondora01,2018,2018,1,65,1705,231,494,50,150,25,46,31,263,533,70,10,151,119,537,.468,.333,.543,26.2,8.3,4.0,8.2
139,Sean Rooks\rooksse01,2004,2004,1,35,325,34,94,0,0,12,15,10,50,11,9,5,15,48,80,.362,,.800,9.3,2.3,1.4,0.3
140,John Salmons\salmojo01,2015,2015,1,21,270,16,48,8,26,2,4,4,21,13,9,4,5,25,42,.333,.308,.500,12.9,2.0,1.0,0.6
141,Wayne Selden\seldewa01,2017,2017,1,3,47,5,8,4,7,2,4,0,5,1,2,0,3,6,16,.625,.571,.500,15.7,5.3,1.7,0.3
142,Cedric Simmons\simmoce01,2007,2007,1,43,534,55,132,0,0,16,33,44,107,12,8,23,22,75,126,.417,,.485,12.4,2.9,2.5,0.3
143,Henry Sims\simshe01,2013,2013,1,2,5,2,3,0,0,0,0,2,2,0,0,0,1,1,4,.667,,,2.5,2.0,1.0,0.0
144,Donald Sloan\sloando01,2012,2013,2,6,47,5,14,0,2,2,4,2,3,9,2,0,6,2,12,.357,.000,.500,7.8,2.0,0.5,1.5
145,Ish Smith\smithis01,2016,2016,1,27,617,98,228,10,33,33,43,14,92,154,24,6,45,38,239,.430,.303,.767,22.9,8.9,3.4,5.7
146,J.R. Smith\smithjr01,2005,2006,2,131,2848,439,1114,133,421,194,262,58,262,200,92,15,163,225,1205,.394,.316,.740,21.7,9.2,2.0,1.5
147,Jason Smith\smithja02,2011,2014,4,199,3755,615,1278,1,15,217,269,276,804,133,73,147,176,475,1448,.481,.067,.807,18.9,7.3,4.0,0.7
148,Josh Smith\smithjo03,2018,2018,1,3,12,1,4,0,0,0,0,3,4,0,0,0,0,3,2,.250,,,4.0,0.7,1.3,0.0
149,Russ Smith\smithru01,2015,2015,1,6,29,2,10,1,6,0,0,0,3,2,0,0,7,6,5,.200,.167,,4.8,0.8,0.5,0.3
150,Steve Smith\smithst01,2004,2004,1,71,929,119,293,43,107,77,83,27,81,56,15,6,42,91,358,.406,.402,.928,13.1,5.0,1.1,0.8
151,Kirk Snyder\snydeki01,2006,2006,1,68,1310,205,453,46,129,86,117,55,161,102,29,23,70,106,542,.453,.357,.735,19.3,8.0,2.4,1.5
152,Darius Songaila\songada01,2010,2010,1,75,1410,241,488,1,6,60,74,59,232,70,62,14,81,206,543,.494,.167,.811,18.8,7.2,3.1,0.9
153,James Southerland\southja01,2014,2014,1,3,27,5,12,3,5,1,2,0,8,0,1,2,1,3,14,.417,.600,.500,9.0,4.7,2.7,0.0
154,Lance Stephenson\stephla01,2017,2017,1,6,162,26,55,1,10,5,8,3,18,29,2,1,11,18,58,.473,.100,.625,27.0,9.7,3.0,4.8
155,Greg Stiemsma\stiemgr01,2014,2014,1,55,1007,70,122,0,1,19,32,72,226,36,35,57,44,169,159,.574,.000,.594,18.3,2.9,4.1,0.7
156,Peja Stojakovic\stojape01,2007,2011,5,219,7261,1113,2662,553,1369,356,396,158,882,280,167,22,191,342,3135,.418,.404,.899,33.2,14.3,4.0,1.3
157,DaJuan Summers\summeda01,2012,2012,1,15,209,28,65,5,16,7,9,8,23,10,7,0,8,31,68,.431,.313,.778,13.9,4.5,1.5,0.7
158,Lance Thomas\thomala01,2012,2014,3,106,1318,112,241,0,1,97,125,95,248,32,21,14,40,160,321,.465,.000,.776,12.4,3.0,2.3,0.3
159,Hollis Thompson\thompho01,2017,2017,1,9,191,11,41,6,24,6,9,4,28,9,6,0,2,14,34,.268,.250,.667,21.2,3.8,3.1,1.0
160,Marcus Thornton\thornma01,2010,2011,2,119,2617,535,1217,152,406,194,243,97,342,157,77,15,113,177,1416,.440,.374,.798,22.0,11.9,2.9,1.3
161,Axel Toupane\toupaax01,2017,2017,1,2,41,5,8,1,3,0,0,0,1,0,1,1,0,5,11,.625,.333,,20.5,5.5,0.5,0.0
162,Robert Traylor\traylro01,2003,2004,2,140,1793,250,524,3,8,127,216,214,524,93,84,74,115,314,630,.477,.375,.588,12.8,4.5,3.7,0.7
163,Greivis Vasquez\vasqugr01,2012,2013,2,144,4391,663,1535,126,378,220,271,66,510,1063,126,14,395,316,1672,.432,.333,.812,30.5,11.6,3.5,7.4
164,Marcus Vinicius\vincima01,2007,2008,2,26,172,16,35,8,19,10,18,3,19,7,3,2,9,14,50,.457,.421,.556,6.6,1.9,0.7,0.3
165,Jackson Vroman\vromaja01,2005,2006,2,77,1054,102,249,0,3,65,112,92,248,44,34,28,78,172,269,.410,.000,.580,13.7,3.5,3.2,0.6
166,Hakim Warrick\warriha01,2013,2013,1,1,7,1,2,0,0,2,2,0,0,0,1,0,0,0,4,.500,,1.000,7.0,4.0,0.0,0.0
167,Darryl Watkins\watkida01,2012,2012,1,5,98,7,14,0,0,9,18,8,27,3,5,4,8,14,23,.500,,.500,19.6,4.6,5.4,0.6
168,Bonzi Wells\wellsbo01,2008,2008,1,22,438,77,157,4,12,35,53,21,71,17,24,8,27,44,193,.490,.333,.660,19.9,8.8,3.2,0.8
169,David Wesley\wesleda01,2003,2005,3,160,5645,893,2179,254,681,389,495,78,394,535,215,24,286,385,2429,.410,.373,.786,35.3,15.2,2.5,3.3
170,David West\westda01,2004,2011,8,530,17160,3476,7091,34,129,1704,2030,1110,3853,1042,396,435,931,1386,8690,.490,.264,.839,32.4,16.4,7.3,2.0
171,Aaron Williams\williaa01,2006,2006,1,34,692,81,157,0,0,35,52,59,166,16,13,18,25,110,197,.516,,.673,20.4,5.8,4.9,0.5
172,Elliot Williams\williel01,2015,2015,1,8,77,8,24,3,11,0,2,0,5,8,2,0,0,11,19,.333,.273,.000,9.6,2.4,0.6,1.0
173,Kenrich Williams\willike04,2019,2019,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,2.0,0.0,0.0,0.0
174,Reggie Williams\willire02,2017,2017,1,6,79,8,23,5,11,6,7,2,6,4,3,0,0,2,27,.348,.455,.857,13.2,4.5,1.0,0.7
175,Shammond Williams\willish01,2004,2004,1,16,238,28,81,5,26,11,13,0,17,52,14,1,21,22,72,.346,.192,.846,14.9,4.5,1.1,3.3
176,Jeff Withey\witheje01,2014,2015,2,95,943,101,193,0,1,86,123,72,214,37,19,68,32,99,288,.523,.000,.699,9.9,3.0,2.3,0.4
177,Nate Wolters\woltena01,2015,2015,1,10,105,8,26,0,2,1,2,6,18,11,3,2,10,7,17,.308,.000,.500,10.5,1.7,1.8,1.1
178,Julian Wright\wrighju01,2008,2010,3,179,2283,315,635,14,51,75,123,137,413,124,93,49,121,137,719,.496,.275,.610,12.8,4.0,2.3,0.7